punishmentsBestrafungen;0;
removeEntferne identityIdentitaet changeAendern identityIdentitaets detailsTeile helplessHilflos;A;
makeMache disabledBehindert eitherEntweder mentallyPsychisch psychologicallyPsychologisch emotionallyEmotional orOder physicallyKoerperlich bodyKoerper skinHaut bonesKnochen meatFleisch fleshFleisch incapableUnfaehig disabledBehindert;B;
letLasse starveVerhungern survivalUeberlebens dangerGefahr threatBedrohung;C;
imprisonEinsperren behindHinter wallsMauern lockedVerschlossen limitedBeschraenkt;D;
makeMache illKrank diseaseKrankheit notNicht healthyGesund causedBewirkt;E;
ifWenn negativeNegativer hugeRiesiger worthWert valueWert amountBetrag numberZahl lowerSenken makeMachen downRunter sinkSenken worthWert valueWert amountBetrag numberZahl humanMenschliche ressourcesRessourcen peopleVolk lifeLebens energyEnergie suckedGesaugt byDurch sexualSexuellen fuckFick asWie cuckHahn oldAlt nextDanaben oldAlter cuckHahn getsErhaelt lifeLebens energyEnergie takenGenommen asWie schoolSchul pupilSchueler boysJungs byDurch schoolSchul teacherLehrer andUnd girlsMaedchen hiddenVersteckt secretGeheim andUnd byDurch needyBeduerftige verySehr oldAlte ladyDame teacherLehrerin afterNach schoolSchule noKeine workArbeit employeeArbeitnehmer graduationAbschluss notNicht becauseWeil stillNoch notNicht askedGefragt verySehr oldAlte grandmaOma teacherLehrerin forNach sexualSexuellen intercourseGeschlechtsverkehr politelyHoeflich yourDeine wifeEhefrau survivalUeberlebens dangerGefahr byDurch niceNett lovelyLiebenswert goodGut heartedMuetige ladyDame teacherLehrerin distantEntfernte cityStadt metropolisMetropole twentythreeDreiundzwanzig W W statesStaats securitySicherheit germanDeutsche democraticDemokratische republicRepublik exEhemaliger presidentsPraesidenten gaukGauk angencyBehoerde helplessHilflose sevenSieben G G heptagramHeptagram septagramSeptagramm vsGegen twentythreeDreiundzwanzig W W butAber A A dotPunkt oneEins winsGewinnt aboveUeber twentythreeDreiundzwanzig W W V V twentytwoZweiundzwanzig F F sixSechs fifeFuenf E E andUnd muchViele manyViele moreMehr vsGegen oneEine personPerson oneEin lifeLeben victorySieg byDurch oneEinen;F;
byDurch painSchmerz makeMache evilBoese outHeraus ofVon goodGut heartedMuetigen goodGute intensionsAbsichten andUnd goodGut typeArtig ifWenn finallyLetztlich resultErgebnis notNicht goodGut notNicht betterBesser butAber worseSchlimmer multipleMehrer reasonsGruende possibleMoeglich soDaher thereforDeswegen makeMache evilBoese causeBewirke createUmsetzen evilBoeser characterCharakter soulSeele mindGeist forFuer deservingVerdienen noKeine dignityWuerde butAber goodGut sometimesManchmal betterBesser noKeine dignityWuerde deservedVerdient forGegenueber someMachen;G;
injustistUngerechtigkeit vsGegenueber claimingBeanspruchen justiceGerechtigkeit createsErschaft negativeNegative worldWelt uglyEklig disgustingWiderlich withoutOhne hornorEhre thenDann createErschaffe injustUngerechte worldWelt forFuer dirtySchmutzige pigsSchweine deservingVerdienen nothingNicht onlyNur painSchmerz sufferinLeiden;H;
sufferLeiden createdErschaffene evilBoese badSchlechte harmingSchaedigende sexualitySexualitaet especiallyBesonders fromVom femaleWeibliche sexGeschlecht roughRoh roughGrobschlaechtig genderGeschlecht ladyDamen thenDann orderdAngeordneten commandedBefohle rapeVergewaltigung sexualSexuelle violenceGewalt againstGegen disgustingWiderlich irresponsibleUnverantwortlich girlMaedchen femaleWeibliche familyFamilie ofDer sexualSexuellen violatorsGewalttaeter perpetratorsTaeter twentythreeDreiundzwanzig statsStaats securitySicherheit ofDes sexualSexuellen fucksFicks counterGegen hitSchlag ofVon foreignAuslaendigen secretGeheim organizationsOrganisationen twentysixSechsundzwanzig Z Z ironEisen cooperationKooperation manyViele twentythreeDreiundzwanzig W W secretGeheim organizationsOrganisationen deathTod notNicht alifeLebendig disgustingWiderliche evilBoese secretGeheim organizationsOrganisationen twentythreeDreiundzwanzig killedGetoetet murderedErmorded volksVolks musicMusik schlagerSchlager oldAlte peopleVolk musicMusik notNicht alifeLebendig rapistsVergewalter christianChristliche churchesKirchen schoolSchul teachersLehrer universityUniversitaets professorsProfessoren oldAlte peopleVolk fostererPflege housesHauser worldWelt militaeryMilitaer soldiersSoldaten marinesMarine worldWelt planetPlaneten defenseVerteidiungs organizationsOrganisationen;I;
